NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 17:51:43.847648 insert_tweets i= 1
2025-05-12 17:51:50.345955 insert_tweets i= 2
2025-05-12 17:51:51.160881 insert_tweets i= 3
2025-05-12 17:51:51.753704 insert_tweets i= 4
2025-05-12 17:51:53.120486 insert_tweets i= 5
2025-05-12 17:51:54.681607 insert_tweets i= 6
2025-05-12 17:51:55.180833 insert_tweets i= 7
2025-05-12 17:51:56.253845 insert_tweets i= 8
2025-05-12 17:52:11.853890 insert_tweets i= 9
2025-05-12 17:52:14.206234 insert_tweets i= 10
2025-05-12 17:52:28.819606 insert_tweets i= 11
2025-05-12 17:52:29.689784 insert_tweets i= 12
2025-05-12 17:52:30.351049 insert_tweets i= 13
2025-05-12 17:52:31.273818 insert_tweets i= 14
2025-05-12 17:52:31.818561 insert_tweets i= 15
2025-05-12 17:52:32.381052 insert_tweets i= 16
2025-05-12 17:52:40.736504 insert_tweets i= 17
2025-05-12 17:52:58.529310 insert_tweets i= 18
2025-05-12 17:53:02.028997 insert_tweets i= 19
2025-05-12 17:53:04.923990 insert_tweets i= 20
2025-05-12 17:53:06.132424 insert_tweets i= 21
2025-05-12 17:53:06.665102 insert_tweets i= 22
2025-05-12 17:53:08.377828 insert_tweets i= 23
2025-05-12 17:53:17.174009 insert_tweets i= 24
2025-05-12 17:53:18.964327 insert_tweets i= 25
2025-05-12 17:53:20.902657 insert_tweets i= 26
2025-05-12 17:53:38.773475 insert_tweets i= 27
2025-05-12 17:53:39.699060 insert_tweets i= 28
2025-05-12 17:53:41.814641 insert_tweets i= 29
2025-05-12 17:53:45.250257 insert_tweets i= 30
2025-05-12 17:53:47.292094 insert_tweets i= 31
2025-05-12 17:53:47.852674 insert_tweets i= 32
2025-05-12 17:53:51.599278 insert_tweets i= 33
2025-05-12 17:53:54.403566 insert_tweets i= 34
2025-05-12 17:54:08.826136 insert_tweets i= 35
2025-05-12 17:54:15.191352 insert_tweets i= 36
2025-05-12 17:54:17.159253 insert_tweets i= 37
2025-05-12 17:54:20.688183 insert_tweets i= 38
2025-05-12 17:54:22.220161 insert_tweets i= 39
2025-05-12 17:54:24.591952 insert_tweets i= 40
2025-05-12 17:54:26.640192 insert_tweets i= 41
2025-05-12 17:54:27.651006 insert_tweets i= 42
2025-05-12 17:54:28.428534 insert_tweets i= 43
2025-05-12 17:54:29.194408 insert_tweets i= 44
2025-05-12 17:54:30.337821 insert_tweets i= 45
2025-05-12 17:54:33.016288 insert_tweets i= 46
2025-05-12 17:54:39.755758 insert_tweets i= 47
2025-05-12 17:54:41.302595 insert_tweets i= 48
2025-05-12 17:54:41.990257 insert_tweets i= 49
2025-05-12 17:54:42.899692 insert_tweets i= 50
2025-05-12 17:54:43.512831 insert_tweets i= 51
2025-05-12 17:54:45.982720 insert_tweets i= 52
2025-05-12 17:54:57.567754 insert_tweets i= 53
2025-05-12 17:55:11.534901 insert_tweets i= 54
2025-05-12 17:55:13.685810 insert_tweets i= 55
2025-05-12 17:55:15.886256 insert_tweets i= 56
2025-05-12 17:55:18.063124 insert_tweets i= 57
2025-05-12 17:55:38.965748 insert_tweets i= 58
2025-05-12 17:55:40.685536 insert_tweets i= 59
2025-05-12 17:55:41.596540 insert_tweets i= 60
2025-05-12 17:55:46.062638 insert_tweets i= 61
2025-05-12 17:56:06.691516 insert_tweets i= 62
2025-05-12 17:56:11.521663 insert_tweets i= 63
2025-05-12 17:56:14.168529 insert_tweets i= 64
2025-05-12 17:56:15.614431 insert_tweets i= 65
2025-05-12 17:56:18.843584 insert_tweets i= 66
2025-05-12 17:56:24.041591 insert_tweets i= 67
2025-05-12 17:56:24.644086 insert_tweets i= 68
2025-05-12 17:56:29.814661 insert_tweets i= 69
2025-05-12 17:56:37.587675 insert_tweets i= 70
2025-05-12 17:56:39.238799 insert_tweets i= 71
2025-05-12 17:56:41.025015 insert_tweets i= 72
2025-05-12 17:56:55.573841 insert_tweets i= 73
2025-05-12 17:56:57.466975 insert_tweets i= 74
2025-05-12 17:56:58.837366 insert_tweets i= 75
2025-05-12 17:56:59.494563 insert_tweets i= 76
2025-05-12 17:57:01.280491 insert_tweets i= 77
2025-05-12 17:57:02.159013 insert_tweets i= 78
2025-05-12 17:57:05.083676 insert_tweets i= 79
2025-05-12 17:57:06.573183 insert_tweets i= 80
2025-05-12 17:57:12.767932 insert_tweets i= 81
2025-05-12 17:57:13.276107 insert_tweets i= 82
2025-05-12 17:57:14.637357 insert_tweets i= 83
2025-05-12 17:57:15.577693 insert_tweets i= 84
2025-05-12 17:57:16.342018 insert_tweets i= 85
2025-05-12 17:57:17.179407 insert_tweets i= 86
2025-05-12 17:57:20.618363 insert_tweets i= 87
2025-05-12 17:57:21.861069 insert_tweets i= 88
2025-05-12 17:57:23.028552 insert_tweets i= 89
2025-05-12 17:57:23.784203 insert_tweets i= 90
2025-05-12 17:57:28.976334 insert_tweets i= 91
2025-05-12 17:57:30.718882 insert_tweets i= 92
2025-05-12 17:57:37.220482 insert_tweets i= 93
2025-05-12 17:57:43.345115 insert_tweets i= 94
2025-05-12 17:57:44.125892 insert_tweets i= 95
2025-05-12 17:57:45.302212 insert_tweets i= 96
2025-05-12 17:57:46.868813 insert_tweets i= 97
2025-05-12 17:57:54.907596 insert_tweets i= 98
2025-05-12 17:57:56.466545 insert_tweets i= 99
2025-05-12 17:57:58.408109 insert_tweets i= 100
2025-05-12 17:58:14.779434 insert_tweets i= 0
2025-05-12 17:58:20.342346 insert_tweets i= 1
2025-05-12 17:58:37.611990 insert_tweets i= 2
2025-05-12 17:58:40.286411 insert_tweets i= 3
2025-05-12 17:58:41.051529 insert_tweets i= 4
2025-05-12 17:58:46.751642 insert_tweets i= 5
2025-05-12 17:58:48.742406 insert_tweets i= 6
2025-05-12 17:58:53.657689 insert_tweets i= 7
2025-05-12 17:58:54.519633 insert_tweets i= 8
2025-05-12 17:58:56.078158 insert_tweets i= 9
2025-05-12 17:58:56.805628 insert_tweets i= 10
2025-05-12 17:58:58.669186 insert_tweets i= 11
2025-05-12 17:58:59.928396 insert_tweets i= 12
2025-05-12 17:59:00.429053 insert_tweets i= 13
2025-05-12 17:59:01.481931 insert_tweets i= 14
2025-05-12 17:59:08.771588 insert_tweets i= 15
2025-05-12 17:59:10.161210 insert_tweets i= 16
2025-05-12 17:59:29.404024 insert_tweets i= 17
2025-05-12 17:59:30.851587 insert_tweets i= 18
2025-05-12 17:59:41.956609 insert_tweets i= 19
2025-05-12 17:59:47.286030 insert_tweets i= 20
2025-05-12 17:59:51.598646 insert_tweets i= 21
2025-05-12 17:59:52.345861 insert_tweets i= 22
2025-05-12 17:59:52.923174 insert_tweets i= 23
2025-05-12 18:00:01.916240 insert_tweets i= 24
2025-05-12 18:00:03.691950 insert_tweets i= 25
2025-05-12 18:00:10.204496 insert_tweets i= 26
2025-05-12 18:00:15.903299 insert_tweets i= 27
2025-05-12 18:00:16.706916 insert_tweets i= 28
2025-05-12 18:00:17.326728 insert_tweets i= 29
2025-05-12 18:00:18.269507 insert_tweets i= 30
2025-05-12 18:00:30.190460 insert_tweets i= 31
2025-05-12 18:00:38.103433 insert_tweets i= 32
2025-05-12 18:00:39.656019 insert_tweets i= 33
2025-05-12 18:00:40.211997 insert_tweets i= 34
2025-05-12 18:00:41.639917 insert_tweets i= 35
2025-05-12 18:00:42.276113 insert_tweets i= 36
2025-05-12 18:00:43.804678 insert_tweets i= 37
2025-05-12 18:00:44.732033 insert_tweets i= 38
2025-05-12 18:01:00.328702 insert_tweets i= 39
2025-05-12 18:01:01.392370 insert_tweets i= 40
2025-05-12 18:01:09.336951 insert_tweets i= 41
2025-05-12 18:01:12.175456 insert_tweets i= 42
2025-05-12 18:01:14.345747 insert_tweets i= 43
2025-05-12 18:01:15.833630 insert_tweets i= 44
2025-05-12 18:01:19.260473 insert_tweets i= 45
2025-05-12 18:01:20.427865 insert_tweets i= 46
2025-05-12 18:01:21.834705 insert_tweets i= 47
2025-05-12 18:01:27.921283 insert_tweets i= 48
2025-05-12 18:01:31.060372 insert_tweets i= 49
2025-05-12 18:01:32.147851 insert_tweets i= 50
2025-05-12 18:01:50.239001 insert_tweets i= 51
2025-05-12 18:01:51.369848 insert_tweets i= 52
2025-05-12 18:01:57.400775 insert_tweets i= 53
2025-05-12 18:02:02.293799 insert_tweets i= 54
2025-05-12 18:02:02.956678 insert_tweets i= 55
2025-05-12 18:02:04.125780 insert_tweets i= 56
2025-05-12 18:02:11.686431 insert_tweets i= 57
2025-05-12 18:02:16.307506 insert_tweets i= 58
2025-05-12 18:02:17.328869 insert_tweets i= 59
2025-05-12 18:02:20.336316 insert_tweets i= 60
2025-05-12 18:02:21.995042 insert_tweets i= 61
2025-05-12 18:02:23.238228 insert_tweets i= 62
2025-05-12 18:02:24.037432 insert_tweets i= 63
2025-05-12 18:02:33.645372 insert_tweets i= 64
2025-05-12 18:02:47.819898 insert_tweets i= 65
2025-05-12 18:02:50.519638 insert_tweets i= 66
2025-05-12 18:02:51.805971 insert_tweets i= 67
2025-05-12 18:02:53.204763 insert_tweets i= 68
2025-05-12 18:02:55.065048 insert_tweets i= 69
2025-05-12 18:02:56.858734 insert_tweets i= 70
2025-05-12 18:02:58.632099 insert_tweets i= 71
2025-05-12 18:03:17.736856 insert_tweets i= 72
2025-05-12 18:03:24.394439 insert_tweets i= 73
2025-05-12 18:03:33.151351 insert_tweets i= 74
2025-05-12 18:03:34.144687 insert_tweets i= 75
2025-05-12 18:03:34.863474 insert_tweets i= 76
2025-05-12 18:04:02.331008 insert_tweets i= 77
2025-05-12 18:04:03.505900 insert_tweets i= 78
2025-05-12 18:04:05.005097 insert_tweets i= 79
2025-05-12 18:04:12.404729 insert_tweets i= 80
2025-05-12 18:04:13.161152 insert_tweets i= 81
2025-05-12 18:04:16.185241 insert_tweets i= 82
2025-05-12 18:04:17.541009 insert_tweets i= 83
2025-05-12 18:04:19.001058 insert_tweets i= 84
2025-05-12 18:04:21.938566 insert_tweets i= 85
2025-05-12 18:04:22.526164 insert_tweets i= 86
2025-05-12 18:04:23.530374 insert_tweets i= 87
2025-05-12 18:04:24.171762 insert_tweets i= 88
2025-05-12 18:04:46.460007 insert_tweets i= 89
2025-05-12 18:04:57.077235 insert_tweets i= 90
2025-05-12 18:04:59.284699 insert_tweets i= 91
2025-05-12 18:05:06.886483 insert_tweets i= 92
2025-05-12 18:05:08.934937 insert_tweets i= 93
2025-05-12 18:05:10.056143 insert_tweets i= 94
2025-05-12 18:05:11.923338 insert_tweets i= 95
2025-05-12 18:05:13.472190 insert_tweets i= 96
2025-05-12 18:05:15.962872 insert_tweets i= 97
2025-05-12 18:05:16.707970 insert_tweets i= 98
2025-05-12 18:05:19.039064 insert_tweets i= 99
2025-05-12 18:05:30.185188 insert_tweets i= 100
2025-05-12 18:05:31.671726 insert_tweets i= 101
2025-05-12 18:05:36.460745 insert_tweets i= 102
2025-05-12 18:05:39.270200 insert_tweets i= 103
2025-05-12 18:05:41.124218 insert_tweets i= 104
2025-05-12 18:05:44.010042 insert_tweets i= 105
2025-05-12 18:06:00.648142 insert_tweets i= 106
2025-05-12 18:06:07.439851 insert_tweets i= 107
2025-05-12 18:06:08.134126 insert_tweets i= 108
2025-05-12 18:06:24.617473 insert_tweets i= 109
2025-05-12 18:06:25.476548 insert_tweets i= 110
2025-05-12 18:06:38.302698 insert_tweets i= 111
2025-05-12 18:06:48.894985 insert_tweets i= 112
2025-05-12 18:06:54.783374 insert_tweets i= 113
2025-05-12 18:06:55.879683 insert_tweets i= 114
2025-05-12 18:07:14.199793 insert_tweets i= 0
2025-05-12 18:07:21.953237 insert_tweets i= 1
2025-05-12 18:07:22.686193 insert_tweets i= 2
2025-05-12 18:07:23.218966 insert_tweets i= 3
2025-05-12 18:07:37.894498 insert_tweets i= 4
2025-05-12 18:07:40.402674 insert_tweets i= 5
2025-05-12 18:07:43.857406 insert_tweets i= 6
2025-05-12 18:07:44.393507 insert_tweets i= 7
2025-05-12 18:07:44.985862 insert_tweets i= 8
2025-05-12 18:07:46.238206 insert_tweets i= 9
2025-05-12 18:07:46.747230 insert_tweets i= 10
2025-05-12 18:07:48.753843 insert_tweets i= 11
2025-05-12 18:07:50.136614 insert_tweets i= 12
2025-05-12 18:07:50.632821 insert_tweets i= 13
2025-05-12 18:08:00.677441 insert_tweets i= 14
2025-05-12 18:08:01.622981 insert_tweets i= 15
2025-05-12 18:08:02.529010 insert_tweets i= 16
2025-05-12 18:08:08.979049 insert_tweets i= 17
2025-05-12 18:08:09.653749 insert_tweets i= 18
2025-05-12 18:08:10.674457 insert_tweets i= 19
2025-05-12 18:08:11.398598 insert_tweets i= 20
2025-05-12 18:08:12.659121 insert_tweets i= 21
2025-05-12 18:08:13.211818 insert_tweets i= 22
2025-05-12 18:08:17.662004 insert_tweets i= 23
2025-05-12 18:08:36.031217 insert_tweets i= 24
2025-05-12 18:08:36.666958 insert_tweets i= 25
2025-05-12 18:08:47.460200 insert_tweets i= 26
2025-05-12 18:08:48.877656 insert_tweets i= 27
2025-05-12 18:08:50.975739 insert_tweets i= 28
2025-05-12 18:08:58.583046 insert_tweets i= 29
2025-05-12 18:09:00.688042 insert_tweets i= 30
2025-05-12 18:09:01.385316 insert_tweets i= 31
2025-05-12 18:09:02.214311 insert_tweets i= 32
2025-05-12 18:09:06.433705 insert_tweets i= 33
2025-05-12 18:09:07.565140 insert_tweets i= 34
2025-05-12 18:09:09.096906 insert_tweets i= 35
2025-05-12 18:09:22.175373 insert_tweets i= 36
2025-05-12 18:09:22.705341 insert_tweets i= 37
2025-05-12 18:09:31.086474 insert_tweets i= 38
2025-05-12 18:09:34.014554 insert_tweets i= 39
2025-05-12 18:09:36.689375 insert_tweets i= 40
2025-05-12 18:09:40.894884 insert_tweets i= 41
2025-05-12 18:09:42.920595 insert_tweets i= 42
2025-05-12 18:09:49.932980 insert_tweets i= 43
2025-05-12 18:09:50.611332 insert_tweets i= 44
2025-05-12 18:09:51.137969 insert_tweets i= 45
2025-05-12 18:10:06.997131 insert_tweets i= 46
2025-05-12 18:10:07.703186 insert_tweets i= 47
2025-05-12 18:10:08.822200 insert_tweets i= 48
2025-05-12 18:10:13.347051 insert_tweets i= 49
2025-05-12 18:10:15.233076 insert_tweets i= 50
2025-05-12 18:10:17.711610 insert_tweets i= 51
2025-05-12 18:10:27.474372 insert_tweets i= 52
2025-05-12 18:10:28.263874 insert_tweets i= 53
2025-05-12 18:10:29.281436 insert_tweets i= 54
2025-05-12 18:10:29.833226 insert_tweets i= 55
2025-05-12 18:10:30.710606 insert_tweets i= 56
2025-05-12 18:10:39.154526 insert_tweets i= 57
2025-05-12 18:11:11.208230 insert_tweets i= 58
2025-05-12 18:11:15.348279 insert_tweets i= 59
2025-05-12 18:11:17.505796 insert_tweets i= 60
2025-05-12 18:11:21.493802 insert_tweets i= 61
2025-05-12 18:11:23.020487 insert_tweets i= 62
2025-05-12 18:11:23.601970 insert_tweets i= 63
2025-05-12 18:11:24.359660 insert_tweets i= 64
2025-05-12 18:11:26.555031 insert_tweets i= 65
2025-05-12 18:11:28.407443 insert_tweets i= 66
2025-05-12 18:11:36.433564 insert_tweets i= 67
2025-05-12 18:11:50.977589 insert_tweets i= 68
2025-05-12 18:11:51.487217 insert_tweets i= 69
2025-05-12 18:11:54.471179 insert_tweets i= 70
2025-05-12 18:11:55.007536 insert_tweets i= 71
2025-05-12 18:11:57.432525 insert_tweets i= 72
2025-05-12 18:11:59.074170 insert_tweets i= 73
2025-05-12 18:12:00.183198 insert_tweets i= 74
2025-05-12 18:12:00.778596 insert_tweets i= 75
2025-05-12 18:12:02.298995 insert_tweets i= 76
2025-05-12 18:12:04.177068 insert_tweets i= 77
2025-05-12 18:12:10.072116 insert_tweets i= 78
2025-05-12 18:12:30.144063 insert_tweets i= 79
2025-05-12 18:12:31.353138 insert_tweets i= 80
2025-05-12 18:12:46.144798 insert_tweets i= 81
2025-05-12 18:12:47.483188 insert_tweets i= 82
2025-05-12 18:12:51.525907 insert_tweets i= 83
2025-05-12 18:12:54.501826 insert_tweets i= 84
2025-05-12 18:12:57.074616 insert_tweets i= 85
2025-05-12 18:12:57.919749 insert_tweets i= 86
2025-05-12 18:13:03.798838 insert_tweets i= 87
2025-05-12 18:13:24.743489 insert_tweets i= 88
2025-05-12 18:13:25.701781 insert_tweets i= 89
2025-05-12 18:13:40.444866 insert_tweets i= 90
2025-05-12 18:13:42.896043 insert_tweets i= 91
2025-05-12 18:13:43.850301 insert_tweets i= 92
2025-05-12 18:13:45.272352 insert_tweets i= 93
2025-05-12 18:13:52.694886 insert_tweets i= 94
2025-05-12 18:13:53.127912 insert_tweets i= 95
2025-05-12 18:13:56.637081 insert_tweets i= 96
2025-05-12 18:13:58.042482 insert_tweets i= 97
2025-05-12 18:14:04.425905 insert_tweets i= 98
2025-05-12 18:14:19.266803 insert_tweets i= 99
2025-05-12 18:14:31.449589 insert_tweets i= 100
2025-05-12 18:14:32.452175 insert_tweets i= 101
2025-05-12 18:14:36.712778 insert_tweets i= 102
2025-05-12 18:14:38.618683 insert_tweets i= 103
2025-05-12 18:14:40.383612 insert_tweets i= 104
2025-05-12 18:14:41.328722 insert_tweets i= 105
2025-05-12 18:14:46.258114 insert_tweets i= 106
2025-05-12 18:14:48.363613 insert_tweets i= 107
2025-05-12 18:14:51.198999 insert_tweets i= 108
2025-05-12 18:14:59.359923 insert_tweets i= 109
2025-05-12 18:15:00.901738 insert_tweets i= 110
2025-05-12 18:15:01.464581 insert_tweets i= 111
2025-05-12 18:15:01.984359 insert_tweets i= 112
2025-05-12 18:15:12.689976 insert_tweets i= 113
2025-05-12 18:15:33.011840 insert_tweets i= 114
2025-05-12 18:15:33.799302 insert_tweets i= 115
2025-05-12 18:15:34.387770 insert_tweets i= 116
2025-05-12 18:15:36.682025 insert_tweets i= 117
2025-05-12 18:15:38.198076 insert_tweets i= 118
2025-05-12 18:15:38.929545 insert_tweets i= 119
2025-05-12 18:15:40.384043 insert_tweets i= 120
2025-05-12 18:15:41.413440 insert_tweets i= 121
2025-05-12 18:15:42.875362 insert_tweets i= 122
2025-05-12 18:15:58.478457 insert_tweets i= 123
2025-05-12 18:17:02.224826 insert_tweets i= 0
2025-05-12 18:17:02.749354 insert_tweets i= 1
2025-05-12 18:17:10.647348 insert_tweets i= 2
2025-05-12 18:17:12.559592 insert_tweets i= 3
2025-05-12 18:17:27.018117 insert_tweets i= 4
2025-05-12 18:17:37.349640 insert_tweets i= 5
2025-05-12 18:17:38.702282 insert_tweets i= 6
2025-05-12 18:17:39.344653 insert_tweets i= 7
2025-05-12 18:17:43.655465 insert_tweets i= 8
2025-05-12 18:17:44.137955 insert_tweets i= 9
2025-05-12 18:17:44.717035 insert_tweets i= 10
2025-05-12 18:17:45.826602 insert_tweets i= 11
2025-05-12 18:17:46.302778 insert_tweets i= 12
2025-05-12 18:17:56.039010 insert_tweets i= 13
2025-05-12 18:17:58.685387 insert_tweets i= 14
2025-05-12 18:18:00.792899 insert_tweets i= 15
2025-05-12 18:18:01.776078 insert_tweets i= 16
2025-05-12 18:18:02.867728 insert_tweets i= 17
2025-05-12 18:18:03.895102 insert_tweets i= 18
2025-05-12 18:18:13.452851 insert_tweets i= 19
2025-05-12 18:18:15.101549 insert_tweets i= 20
2025-05-12 18:18:19.592686 insert_tweets i= 21
2025-05-12 18:18:27.085117 insert_tweets i= 22
2025-05-12 18:18:29.450809 insert_tweets i= 23
2025-05-12 18:18:30.052462 insert_tweets i= 24
2025-05-12 18:18:31.156141 insert_tweets i= 25
2025-05-12 18:18:33.677603 insert_tweets i= 26
2025-05-12 18:18:34.551734 insert_tweets i= 27
2025-05-12 18:18:35.810484 insert_tweets i= 28
2025-05-12 18:18:36.971156 insert_tweets i= 29
2025-05-12 18:19:04.672417 insert_tweets i= 30
2025-05-12 18:19:17.485861 insert_tweets i= 31
2025-05-12 18:19:18.095051 insert_tweets i= 32
2025-05-12 18:19:19.531183 insert_tweets i= 33
2025-05-12 18:19:21.938230 insert_tweets i= 34
2025-05-12 18:19:22.770332 insert_tweets i= 35
2025-05-12 18:19:28.147844 insert_tweets i= 36
2025-05-12 18:19:28.899763 insert_tweets i= 37
2025-05-12 18:19:32.040572 insert_tweets i= 38
2025-05-12 18:19:32.607385 insert_tweets i= 39
2025-05-12 18:19:33.601153 insert_tweets i= 40
2025-05-12 18:19:34.748834 insert_tweets i= 41
2025-05-12 18:19:35.765811 insert_tweets i= 42
2025-05-12 18:19:36.538161 insert_tweets i= 43
2025-05-12 18:19:37.094211 insert_tweets i= 44
2025-05-12 18:19:37.618062 insert_tweets i= 45
2025-05-12 18:19:56.718240 insert_tweets i= 46
2025-05-12 18:19:57.615653 insert_tweets i= 47
2025-05-12 18:20:04.889506 insert_tweets i= 48
2025-05-12 18:20:05.586466 insert_tweets i= 49
2025-05-12 18:20:07.573612 insert_tweets i= 50
2025-05-12 18:20:08.571108 insert_tweets i= 51
2025-05-12 18:20:10.632555 insert_tweets i= 52
2025-05-12 18:20:13.270542 insert_tweets i= 53
2025-05-12 18:20:15.506222 insert_tweets i= 54
2025-05-12 18:20:17.679630 insert_tweets i= 55
2025-05-12 18:20:25.375690 insert_tweets i= 56
2025-05-12 18:20:26.763519 insert_tweets i= 57
2025-05-12 18:20:28.113747 insert_tweets i= 58
2025-05-12 18:20:29.434524 insert_tweets i= 59
2025-05-12 18:20:42.644847 insert_tweets i= 60
2025-05-12 18:20:43.201291 insert_tweets i= 61
2025-05-12 18:20:43.889106 insert_tweets i= 62
2025-05-12 18:20:44.532112 insert_tweets i= 63
2025-05-12 18:20:46.056828 insert_tweets i= 64
2025-05-12 18:20:57.319197 insert_tweets i= 65
2025-05-12 18:21:09.595551 insert_tweets i= 66
2025-05-12 18:21:10.414203 insert_tweets i= 67
2025-05-12 18:21:16.642633 insert_tweets i= 68
2025-05-12 18:21:18.784723 insert_tweets i= 69
2025-05-12 18:21:19.507625 insert_tweets i= 70
2025-05-12 18:21:21.450424 insert_tweets i= 71
2025-05-12 18:21:22.218634 insert_tweets i= 72
2025-05-12 18:21:36.497290 insert_tweets i= 73
2025-05-12 18:21:37.709265 insert_tweets i= 74
2025-05-12 18:21:38.352666 insert_tweets i= 75
2025-05-12 18:21:47.277505 insert_tweets i= 76
2025-05-12 18:21:48.672598 insert_tweets i= 77
2025-05-12 18:21:54.733270 insert_tweets i= 78
2025-05-12 18:21:56.447548 insert_tweets i= 79
2025-05-12 18:21:57.039473 insert_tweets i= 80
2025-05-12 18:21:57.706851 insert_tweets i= 81
2025-05-12 18:22:02.443326 insert_tweets i= 82
2025-05-12 18:22:05.061004 insert_tweets i= 83
2025-05-12 18:22:05.881816 insert_tweets i= 84
2025-05-12 18:22:06.728463 insert_tweets i= 85
2025-05-12 18:22:24.982841 insert_tweets i= 86
2025-05-12 18:22:30.268072 insert_tweets i= 87
2025-05-12 18:22:31.702427 insert_tweets i= 88
2025-05-12 18:22:36.917047 insert_tweets i= 89
2025-05-12 18:22:38.246270 insert_tweets i= 90
2025-05-12 18:22:39.492440 insert_tweets i= 91
2025-05-12 18:22:47.483404 insert_tweets i= 92
2025-05-12 18:22:48.221928 insert_tweets i= 93
2025-05-12 18:22:48.979367 insert_tweets i= 94
2025-05-12 18:22:50.744753 insert_tweets i= 95
2025-05-12 18:22:52.170787 insert_tweets i= 96
2025-05-12 18:22:58.135140 insert_tweets i= 97
2025-05-12 18:22:59.814209 insert_tweets i= 98
2025-05-12 18:23:28.819015 insert_tweets i= 99
2025-05-12 18:23:33.259018 insert_tweets i= 100
2025-05-12 18:23:33.904956 insert_tweets i= 101
2025-05-12 18:23:35.779649 insert_tweets i= 102
2025-05-12 18:23:37.296045 insert_tweets i= 103
2025-05-12 18:23:38.328555 insert_tweets i= 104
2025-05-12 18:23:40.303462 insert_tweets i= 105
